
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
	  *EXTRA File 		    6360	ef5384617c4f3334bb4de541644e7fb4b4a70a
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\.git\objects\77\
	  *EXTRA File 		    5768	07eda09b63f4d95e13c9f267d89aba1e0226f2
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\.git\objects\78\
	  *EXTRA File 		    3161	19a1b73152d76db8804eab693936e229e678c6
	  *EXTRA File 		    1121	c2a623fd45ddf39d8624cf6ddd1cd205049d23
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\.git\objects\79\
	  *EXTRA File 		     817	decf677791edb3c8a56ab85ae2ce73593e7e21
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\.git\objects\7a\
	  *EXTRA File 		    8239	12e40a32eb5224a214655cf3f19fe90afe0b8b
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\.git\objects\7b\
	  *EXTRA File 		    3962	f3c2838025bc13aa19a04e9ff6067ff95d26f1
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\.git\objects\7c\
	  *EXTRA File 		    7168	3291a2e262d337b9cb3d49bffa9aa1df8b030e
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\.git\objects\7d\
	  *EXTRA File 		    1121	5e0c96ca389d578c35a0b394712a2698301c8b
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\.git\objects\7e\
	  *EXTRA File 		     214	2cf836dee16c29b54e302c58e05556e2b8d621
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\.git\objects\80\
	  *EXTRA File 		     263	1bd0339ea0141f4e331917c7e69bd51f945bc8
	  *EXTRA File 		     488	f5f8b0c34bc24dc6ffb170e8b647068d1c08f5
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\.git\objects\81\
	  *EXTRA File 		    1119	0980f7358d9ef8204cc02cc5377e44a3060d6d
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\.git\objects\82\
	  *EXTRA File 		     436	1bfbdf575ed4f138a24e5c947a3a7e5dd70b15
	  *EXTRA File 		    1119	4318339401eb9f0f8553057ba6284b0bb2bc4c
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\.git\objects\83\
	  *EXTRA File 		    1847	19e9c5cd6ae8717538e1adf085ed7c57beae68
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\.git\objects\84\
	  *EXTRA File 		     825	ad30c7a9b1002412e9538c51f615b7e4062297
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\.git\objects\86\
	  *EXTRA File 		    3160	7cbc3aeaf1e9454ee9de7b83ee2a6700b8da15
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\.git\objects\87\
	  *EXTRA File 		    1117	0cb38efab7786909bcba645a903ccf98fddfea
	  *EXTRA File 		    2941	1bbe253453622c8fa157ac3cdf6f0d0616ea72
	  *EXTRA File 		    1117	db856716a7e488cba38fb27f4255a94f06f108
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\.git\objects\8a\
	  *EXTRA File 		    1122	4118ac3a84ef042b89d3cbec54d37827613c55
	  *EXTRA File 		      68	ee43077e1e2773bd7d0cd2bb9e0e20290a0ea1
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\.git\objects\8d\
	  *EXTRA File 		     824	522c352aa01089f82419031ed92747651cfd0f
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\.git\objects\8e\
	  *EXTRA File 		    7627	0c30c251242f9d58e53c7d3ff80a0fc4ca87c9
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\.git\objects\8f\
	  *EXTRA File 		    1120	f3a5cf8c8e5f1dc38059d29cae08b2a13a245f
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\.git\objects\92\
	  *EXTRA File 		    4527	5f3731f60fb363570b3fd948ad3526effc8cb9
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\.git\objects\93\
	  *EXTRA File 		     574	766cd2069da77f3f179e1620fe8610518fcdd8
	  *EXTRA File 		    1120	8c003e928e09f32a75aa01c58ddaf788bc83cd
	  *EXTRA File 		   74761	d5683f4a14c2eedafa6a1496915558b7373f2a
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\.git\objects\94\
	  *EXTRA File 		     825	281ad4560ad8d3e0b10f591667d71caf40377d
	  *EXTRA File 		    7649	408a68aa6450e9b632a9500ff6714fdb8aa31f
	  *EXTRA File 		     230	52fcdc84a277552d7de0b491c0e2f83305ce40
	  *EXTRA File 		     264	86c39c7c8d04186fd21a2b3e1158b615d8a51a
	  *EXTRA File 		     821	cfb125065f160f49a3de09d2b36a302efb49b7
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\.git\objects\95\
	  *EXTRA File 		    1119	0debe6e16c031c944b2a57d7ea1e700916b455
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\.git\objects\96\
	  *EXTRA File 		     435	e31006279c43d6fc55013416e72767248a7193
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\.git\objects\97\
	  *EXTRA File 		     826	07eb2f38255eaa498172cfd77f0bf0a95f0608
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\.git\objects\98\
	  *EXTRA File 		    9548	62fbefaaf501e6be24f11f80ce79049f0c329f
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\.git\objects\99\
	  *EXTRA File 		     231	a20f341da8bac043dc2946985a64677b52776f
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\.git\objects\9b\
	  *EXTRA File 		     161	64a91ff9cda2d62f30ffea9f04cd22ce3b5bb6
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\.git\objects\9c\
	  *EXTRA File 		      68	5d87bc58d19c798b6b8ff07fc46d321b19bd51
	  *EXTRA File 		    6617	84626ced62d2abf7b172ac4d0c280549066dfb
	  *EXTRA File 		   22531	9c710eca44e83e2877282aacd865d56d57d00d
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\.git\objects\9f\
	  *EXTRA File 		   12936	111cd1cdbcf1684c1ed7987f2cdf5d2dc9d758
	  *EXTRA File 		    2938	64760238e64e334e90373ac99f9d665dde5f80
	  *EXTRA File 		     824	c9a99f2f82572f5da41577e1700fd1e8ff44e9
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\.git\objects\a1\
	  *EXTRA File 		    8104	6231bf5eed388d77e222f3541703fde8c6c70b
	  *EXTRA File 		     230	7ffdbd54436dcd351676f6c898ebcd55ca88e0
	  *EXTRA File 		     980	b106827e17998abe9d54fd93bb890e1856995f
	  *EXTRA File 		     161	db9cc3f7a9df48386068ed5876a182f43d12b8
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\.git\objects\a2\
	  *EXTRA File 		    9816	bf980c90f9ef52abc274e5879771ff5ece350a
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\.git\objects\a3\
	  *EXTRA File 		    1616	0ca87433bc776fef9a46e1b37279c52fdb19af
	  *EXTRA File 		    2387	44678363d01c1e8c7b34f6b9e6404274d51c12
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\.git\objects\a5\
	  *EXTRA File 		      68	0ba0a67278b3097da8b75b8cdab4ac95ab4322
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\.git\objects\a6\
	  *EXTRA File 		  101490	74eb85eb0bbcedd4ea2aa51735a6f2dc9c8a05
	  *EXTRA File 		     161	7db18f77a53837a80f2c33fc468ac05d8bb379
	  *EXTRA File 		    4028	941bd9251143ab04aa3a08659b294d2735e045
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\.git\objects\a7\
	  *EXTRA File 		    1684	ea933d8eb6f4323010d2186daa9dea353ac925
	  *EXTRA File 		    5673	f51d86d4fa75760f5430b043ae839979f58bb7
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\.git\objects\a9\
	  *EXTRA File 		     231	3798dd4ce41c69c1c62da271b373961ffd19fe
	  *EXTRA File 		     825	e6ad38b41b802c5ea2352cc0701a43bc2ee009
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\.git\objects\aa\
	  *EXTRA File 		    3286	f414266ee1fcd7c67d03703d0056567c04cc8c
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\.git\objects\ac\
	  *EXTRA File 		   10054	5841535cd1d368d5b22e8b0bb74d8c7a728d23
	  *EXTRA File 		    8509	fefa66e15699af17818644e763219a127db967
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\.git\objects\ad\
	  *EXTRA File 		    7017	f32c9fe5f2f5931420ef07af354483003530f0
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\.git\objects\ae\
	  *EXTRA File 		    3180	11433765a327ac947ad6359d0fb502acfd0b74
	  *EXTRA File 		     215	40d7dbeb6c76ed02e9eaef465208cc2e4f8d81
	  *EXTRA File 		    6242	79a43b0cfc2175deab0b9038242634e7f816fc
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\.git\objects\af\
	  *EXTRA File 		    1088	5aa617b9485b70eac862b131816ef04c2431c3
	  *EXTRA File 		     160	9c8f06c0a6b9c03e7d0d3a320d3e60e687526c
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\.git\objects\b2\
	  *EXTRA File 		    4432	2dc31aa3681e0f9019126b82096db9fe7dc3e0
	  *EXTRA File 		   10087	b5001cc38e7a9abf1c3195e06b66c84bc7f599
	  *EXTRA File 		    9707	bed7068dec8448a4c7ed6332818e427f1bfd12
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\.git\objects\b3\
	  *EXTRA File 		    6623	296669e5e18f1fe52d4b6130bc5ad34707747f
	  *EXTRA File 		    1087	c4629a8054e22030c043d590ff006232f8ee11
	  *EXTRA File 		     826	fa7e79fe8673e6a7dc8e1d366a3b3e2ed9127c
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\.git\objects\b6\
	  *EXTRA File 		      68	13cea880e1880f79b00514695982da2fc4ce11
	  *EXTRA File 		    1586	a41d4b698cd6b230a8e5312a2b2921cca08749
	  *EXTRA File 		    9823	aded4aa7f913ea5553b3a02674ea085f4dcf63
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\.git\objects\b7\
	  *EXTRA File 		      54	83ee6a43ace04b619918089305a31f9c6d2214
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\.git\objects\b8\
	  *EXTRA File 		    1847	3d78a3bdd02ec476549b92919bfacb3ad71d70
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\.git\objects\b9\
	  *EXTRA File 		    1086	5a33614a994c3de388d6de43c4100f3cdfba27
	  *EXTRA File 		      68	6198c0cb4cd3a1a74a7566365bedaac87c7280
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\.git\objects\bc\
	  *EXTRA File 		    3178	6bb57d358daccce6f47c9830c9aab0b2c0a620
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\.git\objects\be\
	  *EXTRA File 		   10077	6aa7cccfd655beb988b261f3897e2de8aef711
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\.git\objects\c1\
	  *EXTRA File 		    6301	24df25e486e3912cb460358cf2704a5caa347d
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\.git\objects\c2\
	  *EXTRA File 		    1120	73324d42974359f023b5b2d0c598df9348a2f8
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\.git\objects\c4\
	  *EXTRA File 		      68	932f79e56ebf952c737445e2a93d31dcc1f959
	  *EXTRA File 		    2595	f3e817543f2d636b3b188bc4a494d08c9621ed
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\.git\objects\c5\
	  *EXTRA File 		    6210	8071c16bd1d3490d10f8cce7705281c8f02558
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\.git\objects\c6\
	  *EXTRA File 		     949	02e8db1c115f325205f1784bdef0e48681c45c
	  *EXTRA File 		     160	56dbeaf211e6e54f7b5cf801cfcef4afa85e81
	  *EXTRA File 		    3048	c78b64b3b8f136d723c27c7bda1bf31c0205b1
	  *EXTRA File 		   11426	d98431867739834c6296c202435ca85e5b1ab4
	  *EXTRA File 		    6007	f348b2a16d6e906100f508592213558b0f39f9
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\.git\objects\c7\
	  *EXTRA File 		   11307	5eb96b14da8932e46e1a54dfb80350b50fbffe
	  *EXTRA File 		    1930	b2922629eb69ddc7cf0c2c6c4dca04b36810e7
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\.git\objects\c8\
	  *EXTRA File 		     230	81d74f197f65d0760d3919d188c603b95fe0b5
	  *EXTRA File 		     259	ad8e4a09c2579af6e5cb15b7cbbd53481d131d
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\.git\objects\ca\
	  *EXTRA File 		     230	81660d37c9ffd35ea46e1b7cb4e258442cda01
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\.git\objects\cb\
	  *EXTRA File 		     215	8b8cfb6a6dc886cf6a1e79d2db096e91691327
	  *EXTRA File 		     826	dfef54034d17dfdfd49ed64c4c20c7d830fafe
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\.git\objects\cc\
	  *EXTRA File 		      67	6bb38ffdd5070b0c6bee8a0b115a2e37bb00a4
	  *EXTRA File 		     167	a0a377bb5963f75a76310c9331b0be725a5c62
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\.git\objects\cd\
	  *EXTRA File 		    2936	92519f9ef934f198a9da91f64f680d4b820089
	  *EXTRA File 		    1119	af2bd9f76341c202edc85f24aa14ff3ce5ee7b
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\.git\objects\ce\
	  *EXTRA File 		   20514	6c106be0a6780c8f7f3bec93b8960e8a923ffb
	  *EXTRA File 		     169	6d021ab87ba9208cdd3e55c7dc58b8a6db5418
	  *EXTRA File 		    5040	e5590cf304f646d284e0975a4cea0c3c7fd439
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\.git\objects\cf\
	  *EXTRA File 		    1120	6245077bb3fa96413456f61411303fb8aeabba
	  *EXTRA File 		    7786	bdc533091a844a69d182222887defe5a50d789
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\.git\objects\d1\
	  *EXTRA File 		     827	3dadcf94697f1cf9d32ad194271d8f76d1673d
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\.git\objects\d2\
	  *EXTRA File 		    8108	cf622afe38c1e8b447cd828515b9f95857cf01
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\.git\objects\d4\
	  *EXTRA File 		      68	05c14a502c3045ac58accd36b06849731bee1e
	  *EXTRA File 		      68	09cc3ae21886fb08eb0c37ca155790684654b1
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\.git\objects\d5\
	  *EXTRA File 		    1332	e7a7c96b35c2c6aea6ac19c410f86a9e3c98b8
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\.git\objects\d7\
	  *EXTRA File 		    1119	7674717cf0761a1fdc719754817398421b94e7
	  *EXTRA File 		    8251	8ad2287ca9f25d532daf28fa361e10274178a7
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\.git\objects\d8\
	  *EXTRA File 		    1086	0c4ebfa810d4e50750b6f77f3c552a5d6aa390
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\.git\objects\d9\
	  *EXTRA File 		     410	36c1706cfe8bf7232cd203d14405a1fdd4f5ac
	  *EXTRA File 		    6204	8d595ad988d185b0d13154bed53b1a52978d59
	  *EXTRA File 		    1119	a5d609fb5eedc409bb8e3ed4d01ae27a171182
	  *EXTRA File 		    3694	dc8cbadb80b45f1a6ce047b04d7431d27f4211
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\.git\objects\db\
	  *EXTRA File 		      68	1c90c50a1343b9bee561fc5887fdccbfe46bda
	  *EXTRA File 		    6399	d80f18235ec56af93c27edb5c136de17ecb9ea
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\.git\objects\dd\
	  *EXTRA File 		     603	40fd37a717fa75d90a5a9d3675c6ce387c9229
	  *EXTRA File 		    2952	5c190efd02322ce81940d65fc032b2c8b83f2c
	  *EXTRA File 		    5098	c64c5fcfbd4d7a4ab555b093799b90550803df
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\.git\objects\de\
	  *EXTRA File 		    1118	7f966cffc1b5379dba17556b9b8ab2339ed40d
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\.git\objects\df\
	  *EXTRA File 		    1118	e7919340328ede0f8991e9d312ad9ac42b215f
	  *EXTRA File 		     161	ef86099e0d2645df80870b8d12a09a3dad3f2e
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\.git\objects\e0\
	  *EXTRA File 		     107	c208823bae430b660bb70cdf5d75e1b4e67a7a
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\.git\objects\e2\
	  *EXTRA File 		    2929	755a70efe9474de4355a9dec42cc9eb0084ea7
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\.git\objects\e4\
	  *EXTRA File 		    1119	69948319380bb09362d106712a101abd983803
	  *EXTRA File 		   10086	fb64a19c80945de9e476de3d89b72c96395691
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\.git\objects\e7\
	  *EXTRA File 		   22179	55bcf87e4835f0523a3c71813cfb82903004c4
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\.git\objects\ea\
	  *EXTRA File 		    3999	3a01a638dff049228a134ccb75549ffd850211
	  *EXTRA File 		     260	c6c99ecef2e85893036c2e4d4a6b55b6ac6e80
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\.git\objects\ed\
	  *EXTRA File 		  358070	cc4402b025905ffb343e2f631bdc62b1452690
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\.git\objects\ee\
	  *EXTRA File 		  120355	27d0e6829b138fcf1a12065448d92df9d8aa42
	  *EXTRA File 		     182	2ed0ad1dbe814f9456988060fe69df4b40afd4
	  *EXTRA File 		   10081	9bf75fbeff1df6c54d235ab28906f54c1a255a
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\.git\objects\ef\
	  *EXTRA File 		    6223	dbdacecba443013a461270510355d24d1cdbfb
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\.git\objects\f0\
	  *EXTRA File 		    1120	3dca330afeb568374edd5f62d3b1ff876b80d9
	  *EXTRA File 		   12294	67e0467483f303100e25d4aab2928d78f41dd7
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\.git\objects\f1\
	  *EXTRA File 		     161	1a5cea42572177ac0c3c54ceaf8c1f3f79c2a8
	  *EXTRA File 		    1119	aac82b442feb820a2c3c95612613cb4e382cb3
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\.git\objects\f2\
	  *EXTRA File 		    2739	1ae68f8891e53431574f9a06ca9b44253b79d9
	  *EXTRA File 		    1119	6a18b5bd8c4a2bd66652ce4da6108c358caca3
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\.git\objects\f3\
	  *EXTRA File 		    1324	041e76467b8f7fe880e208149e22419bbeb854
	  *EXTRA File 		    2756	d1463385fbd878d9a73293315a22d5a770424a
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\.git\objects\f4\
	  *EXTRA File 		     161	e3f4cf8d4d62981dea403dca786216ddbd4d5b
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\.git\objects\f6\
	  *EXTRA File 		    8482	619b2130e4657ed2ed45e260900dea22b0bc28
	  *EXTRA File 		    8608	8dc51782d13eb7f24bf3276cc89eb62732f32b
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\.git\objects\f8\
	  *EXTRA File 		     825	2b4e62c3ef9f47cab275c935e07e3750c5b76a
	  *EXTRA File 		    5172	4bfdf1a8fda165f86ae03cc0cc829391ef687e
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\.git\objects\f9\
	  *EXTRA File 		     881	1d98750291cc02f7fba3ba73b5ca1abc1bfdf3
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\.git\objects\fb\
	  *EXTRA File 		     266	14aa23423bdcd0d8ee606345d70158f1715c25
